INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '241', '2008001000', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '275', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '294', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '296', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '297', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '301', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '307', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '308', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '311', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '312', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '314', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '320', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '324', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '331', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '332', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '334', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '340', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '345', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '346', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '525', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '527', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '534', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '543', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '545', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '546', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '548', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '558', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '562', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '563', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '567', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '568', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '569', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '570', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '571', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '573', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '575', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '577', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '580', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '581', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '583', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '611', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '618', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '619', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '622', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '624', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '625', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '627', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '628', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '629', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '630', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '637', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '638', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '641', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '643', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '653', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '655', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '657', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '658', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '660', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '665', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '666', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '669', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '670', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '671', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '673', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '674', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '675', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '676', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '677', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '681', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '682', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '683', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '684', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '685', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '686', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '687', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '689', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '690', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '691', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '712', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '713', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '714', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '715', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '717', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '719', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '720', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '733', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '739', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '740', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '742', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '746', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '748', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '752', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '753', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '760', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '763', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '768', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '770', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '773', '2008002002', 1)
INSERT INTO Ordenes (CAMPANA, IDTIENDA, IDARTICULO, CANTIDAD) VALUES ('V8 NAVIDAD 2020', '774', '2008002002', 1)
