INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 1, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (241, 14, '241 / LINDAVISTA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (242, 15, '242 / TLAHUAC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (243, 16, '243 / LOS REYES', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (244, 17, '244 / HUEHUETOCA', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (245, 18, '245 / ARAGON FOOD COURT    FC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (249, 19, '249 / CAFETALES', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (250, 20, '250 / JUAREZ HUMBOLDT', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (252, 21, '252 / KFC TEXCOCO', 'CENTRO', 'TEXCOCO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (253, 22, '253 / CHALCO KFC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (254, 23, '254 / IZTAPALUCA KFC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (257, 24, '257 / TULTITLAN KFC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (259, 25, '259 / KFC RENACIMIENTO ACAPULCO', 'CENTRO', 'ACAPULCO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (260, 26, '260 / KFC JARDINES DE MORELOS', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (262, 27, '262 / PERISUR    FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (263, 28, '263 / NAUCALPAN KFC  (WC ESPECIAL)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (265, 29, '265 / KFC JARDINES DE GUADALUPE', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (269, 30, '269 / KFC TLALNEPANTLA (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (270, 31, '270 / KFC AZCAPOTZALCO (PANEL DE COMP DIGITAL) (CERRADO)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (272, 32, '272 / LAS ALAMEDAS', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (273, 33, '273 / KFC CERRO GORDO', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (274, 34, '274 / KFC CUAUTLA', 'CENTRO', 'CUAUTLA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (275, 35, '275 / SAN MIGUEL IZCALLI KFC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (276, 36, '276 / KFC TENAYUCA   FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (277, 37, '277 / F. C. PLAZA SANTA FÉ    FC   (SIN POSTRES) PONER PAY DE MANZANA EN MATERIALES', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (278, 38, '278 / ZONA ROSA MOLL', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (279, 39, '279 / KFC CHALCO   FC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (281, 40, '281 / FOOD COURT COACALCO KFC     FC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (282, 41, '282 / FC CARREFOUR ANFORA  FC (SIN BURGERS)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (293, 42, '293 / SOR JUANA KFC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (294, 43, '294 / KFC CARMELO PEREZ', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (296, 44, '296 / KFC SAN FELIPE (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (297, 45, '297 / KFC ERMITA BOMBEROS (COPETE CON SOPORTE LATERAL)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (301, 46, '301 / KFC MEYEHUALCO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (305, 47, '305 / KFC FRAY SERVANDO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (307, 48, '307 / KFC ECATEPEC CENTRO', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (308, 49, '308 / KFC MOLINITO', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (311, 50, '311 / KFC PEÑON VIEJO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (312, 51, '312 / MIXCOAC EXTREMADURA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (314, 52, '314 / CHIMALHUACAN', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (320, 53, '320 / ACAPULCO CUAUHTEMOC', 'CENTRO', 'ACAPULCO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (323, 54, '323 / EL ROSARIO  FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (324, 55, '324 / KFC ZAPATA', 'CENTRO', 'CUERNAVACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (331, 56, '331 / KFC SANTA CLARA', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (332, 57, '332 / AV CENTRAL KFC', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (333, 58, '333 / KFC AJUSCO (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (334, 59, '334 / KFC TENAYUCA PERIFERICO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (335, 60, '335 / HEROES CHALCO (SI LLEVA WC)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (337, 61, '337 / MALL ORIENTE (MENU TRADICIONAL) NO LLEVA PNEL DE COMP  (9 PANTALLAS) MEDIDA ESPECIAL WC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (340, 62, '340 / JIUTEPEC', 'CENTRO', 'CUERNAVACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (341, 63, '341 / TECAMAC MEDIDA ESPECIAL AUTO EXPRES', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (342, 64, '342 / KFC VALLE CHALCO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (343, 65, '343 / KFC CIUDAD JARDÍN     FC (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (344, 66, '344 / EDUARDO MOLINA    FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (345, 67, '345 / RIO DE LOS REMEDIOS', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (346, 68, '346 / NICOLAS ROMERO', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (347, 69, '347 / PLAZA ACOXPA   FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (349, 70, '349 / PALMA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (350, 71, '350 / KFC FORUM BUENAVISTA  FC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (352, 72, '352 / CORREO MAYOR (2 MENUS MOSTRADOR)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (356, 73, '356 / WALMART TLAHUAC    ', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (357, 74, '357 / WALMART TEPEYAC    SB', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (358, 75, '358 / CUAJIMALPA CENTRO  CON HELADO', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (359, 76, '359 / FORTUNA (ABRE 2 DE AGOSTO)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (361, 77, '361 / WALMART BUENAVISTA   SB', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (362, 78, '362 / WALMART AZCAPOTZALCO SB (SIN POSTRES)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (364, 79, '364 / CABEZA DE JUAREZ  SB (SIN POSTRES)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (365, 80, '365 / PARQUE TOREO FC SIN POSTRE (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (366, 81, '366 / SENDERO IXTAPALUCA   FC SIN POSTRE (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (367, 82, '367 / MEXIQUENSE (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLRE PREMENÚ)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (368, 83, '368 / PLAZA ATRIOS  IL SIN POSTRE', 'CENTRO', 'CUAUTLA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (369, 84, '369 / POWER CENTER SAN MARCOS (MEDIDA ESPECIAL AE  ZUAZUA) (DOBLE PREMENU)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (370, 85, '370 / KFC ANTENAS', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (371, 86, '371 / PLAZA CENTRAL', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (372, 87, '372 / TEOTIHUACAN (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (373, 88, '373 / GRAN SUR FC SIN POSTRES', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (374, 89, '374 / LAS AGUILAS SB CON POSTRE Y HAMBURGUESAS (NO WC)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (375, 90, '375 / PARQUE LINDAVISTA (13 DE SEP)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (376, 91, '376 / OASIS COYOACAN SIN POSTRES(28 DE SEP) (PLECA AGRANDAS VERTICAL)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (377, 92, '377 / PORTAL SAN ANGEL CON POSTRES (30 DE DIC)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (378, 93, '378 / TOWN CENTER ZUMPANGO', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (380, 94, '380 / PARQUE DELTA SIN POSTRE (18 DE MAYO)*PODRÍA CAMBIAR NÚMERO DE PANTALLAS', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (381, 95, '381 / MUSEO DEL PAPALOTE SIN POSTRE (PLECA AGRANDAS VERTICAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (524, 96, '524 / CUITLAHUAC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (525, 97, '525 / SANTA URSULA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (526, 98, '526 / LAZARO CARDENAS (MEDIDA ESPECIAL)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (527, 99, '527 / CUAUTITLAN', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (530, 100, '530 / XOCHIMILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (533, 101, '533 / PLAZA ORIENTE (DOBLE PREMENÚ) (MEDIDAS ZUA ZUA)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (534, 102, '534 / GUADALUPE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (536, 103, '536 / TACUBA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (539, 104, '539 / ZARAGOZA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (541, 105, '541 / SANTA MONICA (8 PANELES AE ZUA ZUA)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (542, 106, '542 / SATELITE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (543, 107, '543 / POLANCO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (544, 108, '544 / TECAMACHALCO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (545, 109, '545 / ARNESES', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (546, 110, '546 / ECATEPEC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (547, 111, '547 / CHAPULTEPEC', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (548, 112, '548 / PERINORTE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (549, 113, '549 / LOPEZ PORTILLO (8 PANELES AE ZUA ZUA)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (550, 114, '550 / FLORES MAGON', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (551, 115, '551 / CELAYA (MEDIDA ESPECIAL AE)', 'BAJÍO', 'CELAYA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (558, 116, '558 / CELAYAS AMERICAS', 'BAJÍO', 'CELAYA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (559, 117, '559 / PATIO QUERETARO  SB (SIN POSTRES)', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (560, 118, '560 / CANDILES (DOBLE PREMENU 49.5X73.5CM)', 'OCCIDENTE', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (561, 119, '561 / GALERIAS CUERNAVACA  FC SIN POSTRE', 'CENTRO', 'CUERNAVACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (562, 120, '562 / ACAPULCO I', 'CENTRO', 'ACAPULCO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (563, 121, '563 / EMILIANO ZAPATA', 'CENTRO', 'MORELOS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (567, 122, '567 / CAMELINAS-MORELIA I (MEDIDA ESPECIAL)', 'BAJÍO', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (568, 123, '568 / CUERNAVACA PLAN DE AYALA', 'CENTRO', 'CUERNAVACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (569, 124, '569 / CONSTITUYENTES-QRO I', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (570, 125, '570 / CUERNAVACA MORELOS', 'CENTRO', 'CUERNAVACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (571, 126, '571 / PIPILA-MORELIA II', 'BAJÍO', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (572, 127, '572 / CENTRO-MORELIA III', 'BAJÍO', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (573, 128, '573 / BOULEVARES-QRO II (MEDIDA ESPECIAL)', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (575, 129, '575 / ACAPULCO IV', 'CENTRO', 'ACAPULCO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (576, 130, '576 / ANTEA QUERÉTARO', 'OCCIDENTE', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (577, 131, '577 / TIZAYUCA SORIANA (16 DE JUNIO)', 'CENTRO', 'CDMX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (580, 132, '580 / PLAZA DEL SOL-QRO III', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (581, 133, '581 / SALAMANCA', 'BAJÍO', 'SALAMANCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (582, 134, '582 / HILAMAS', 'BAJÍO', 'LEÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (583, 135, '583 / KFC SAN LUIS RIO COLORADO', 'OCCIDENTE (PACIFICO)', 'S. L. RIO COLORADO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (584, 136, '584 / KFC SAN JUAN DEL RÍO    FC', 'BAJÍO', 'SAN JUAN DEL RIO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (586, 137, '586 / BODEGA AURRERA SATELITE (QRO) (PENDIENTE FECHA DE APERTURA)', 'OCCIDENTE', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (588, 138, '588 / GALERIAS QUERETARO SB (SIN POSTRES) MENU VERTICAL', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (589, 139, '589 / PUERTA VICTORIA QUERETARO (FIBRA SHOP) (19 SEP)', 'BAJÍO', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (590, 140, '590 / WALMART BERNANDO QUINTANA', 'OCCIDENTE', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (610, 141, '610 / RUPERTO MARTINEZ', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (611, 142, '611 / SORIANA FE', 'NORTE', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (612, 143, '612 / KFC ZUAZUA MTY. MEDIDA ESPECIAL WC 87X120 (8 PANELES DE MENU AE, SE DUPLICA PREMENU)', 'NORTE', 'MONTERREY', 2007)
