INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003001', 'AE FAMILIARES 8 PIEZAS MEDIDA XOLA ', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA XOLA ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003002', 'AE FAMILIARES 8 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003003', 'AE FAMILIARES 8 PIEZAS MEDIDAS CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDAS CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003004', 'AE FAMILIARES 8 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003005', 'AE FAMILIARES 8 PIEZAS VILLA GARCÍA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS VILLA GARCÍA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003006', 'AE FAMILIARES 8 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003007', 'AE FAMILIARES 8 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 8 PIEZAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003008', 'AE FAMILIARES 12 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003009', 'AE FAMILIARES 12 PIEZAS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003010', 'AE FAMILIARES 12 PIEZAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003011', 'AE FAMILIARES 12 PIEZAS MEDIDA CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003012', 'AE FAMILIARES 12 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003013', 'AE FAMILIARES 12 PIEZAS MEDIDA VILLA GARCIA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003014', 'AE FAMILIARES 12 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003015', 'AE FAMILIARES 12 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 12 PIEZAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003016', 'AE FAMILIARES 16 PIEZAS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003017', 'AE FAMILIARES 16 PIEZAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003018', 'AE FAMILIARES 16 PIEZAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003019', 'AE FAMILIARES 16 PIEZAS MEDIDA CANDILES', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003020', 'AE FAMILIARES 16 PIEZAS MEDIDA ZUAZUA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003021', 'AE FAMILIARES 16 PIEZAS MEDIDA VILLA GARCIA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003022', 'AE FAMILIARES 16 PIEZAS MEDIDA MIRASIERRA', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003023', 'AE FAMILIARES 16 PIEZAS MEDIDA TECAMAC', '', '', '', '', '', '', '', 'AE FAMILIARES 16 PIEZAS MEDIDA TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003024', 'AE IND  MEGABOX NACIONAL', '', '', '', '', '', '', '', 'AE IND  MEGABOX NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003025', 'AE IND  MEGABOX XOLA', '', '', '', '', '', '', '', 'AE IND  MEGABOX XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003026', 'AE IND  MEGABOX CELAYA', '', '', '', '', '', '', '', 'AE IND  MEGABOX CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003027', 'AE IND  MEGABOX CANDILES', '', '', '', '', '', '', '', 'AE IND  MEGABOX CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003028', 'AE IND  MEGABOX ZUAZUA', '', '', '', '', '', '', '', 'AE IND  MEGABOX ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003029', 'AE IND  MEGABOX VILLA GARCIA', '', '', '', '', '', '', '', 'AE IND  MEGABOX VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003030', 'AE IND  MEGABOX MIRASIERRA', '', '', '', '', '', '', '', 'AE IND  MEGABOX MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003031', 'AE IND  MEGABOX TECAMAC', '', '', '', '', '', '', '', 'AE IND  MEGABOX TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003032', 'AE IND BIG BOX NACIONAL ', '', '', '', '', '', '', '', 'AE IND BIG BOX NACIONAL ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003033', 'AE IND BIG BOX XOLA', '', '', '', '', '', '', '', 'AE IND BIG BOX XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003034', 'AE IND BIG BOX CELAYA', '', '', '', '', '', '', '', 'AE IND BIG BOX CELAYA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003035', 'AE IND BIG BOX CANDILES', '', '', '', '', '', '', '', 'AE IND BIG BOX CANDILES')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003036', 'AE IND BIG BOX ZUAZUA', '', '', '', '', '', '', '', 'AE IND BIG BOX ZUAZUA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003037', 'AE IND BIG BOX VILLA GARCIA', '', '', '', '', '', '', '', 'AE IND BIG BOX VILLA GARCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003038', 'AE IND BIG BOX MIRASIERRA', '', '', '', '', '', '', '', 'AE IND BIG BOX MIRASIERRA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003039', 'AE IND BIG BOX TECAMAC', '', '', '', '', '', '', '', 'AE IND BIG BOX TECAMAC')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003040', 'AE PARA TODOS KE TIRAS NACIONAL', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003041', 'AE PARA TODOS KE TIRAS MEDIDA XOLA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA XOLA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2008003042', 'AE PARA TODOS KE TIRAS MEDIDA CELAYA', '', '', '', '', '', '', '', 'AE PARA TODOS KE TIRAS MEDIDA CELAYA')
