INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002015', 'PRE MENU MEGABOX ROCKSTARS MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002016', 'PRE MENU MEGABOX ROCKSTARS MEDIDA VALLE SOLEADO 51X71CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA VALLE SOLEADO 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002017', 'PRE MENU MEGABOX ROCKSTARS MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002018', 'PRE MENU MEGABOX ROCKSTARS MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002019', 'PRE MENU MEGABOX ROCKSTARS MEIDDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEIDDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003000', 'AE FAMILIARES MEDIDA  XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA  XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003001', 'AE FAMILIARES MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003002', 'AE FAMILIARES MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003003', 'AE FAMILIARES MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003004', 'AE FAMILIARES MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003005', 'AE FAMILIARES MEDIDA VALLE SOLEADO 51X71CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA VALLE SOLEADO 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003006', 'AE FAMILIARES MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003007', 'AE FAMILIARES MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003008', 'AE FAMILIARES MEIDDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'AE FAMILIARES MEIDDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003009', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA  XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA  XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003010', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003011', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003012', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003013', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003014', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003015', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003016', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS CON 3RA. RECETA MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003017', 'AE HAMBURGUESAS SIN 3RA. RECETA MEDIDA NACIONAL', '', '', '', '', '', '', '', 'AE HAMBURGUESAS SIN 3RA. RECETA MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007003018', 'AE HAMBURGUESAS SIN 3RA. RECETA MEDIDA VALLE SOLEADO 51X71CM', '', '', '', '', '', '', '', 'AE HAMBURGUESAS SIN 3RA. RECETA MEDIDA VALLE SOLEADO 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007004000', 'PLECA AE QR', '', '', '', '', '', '', '', 'PLECA AE QR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005000', 'COPETE ESPECIAL SOPORTE LATERAL 4 VASOS ', '', '', '', '', '', '', '', 'COPETE ESPECIAL SOPORTE LATERAL 4 VASOS ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005001', 'COPETE ESPECIAL SOPORTE LATERAL PET 2L ', '', '', '', '', '', '', '', 'COPETE ESPECIAL SOPORTE LATERAL PET 2L ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005002', 'COPETE REMODELADO 4 VASOS', '', '', '', '', '', '', '', 'COPETE REMODELADO 4 VASOS')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005003', 'COPETE REMODELADO PET 2L', '', '', '', '', '', '', '', 'COPETE REMODELADO PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005004', 'COPETE TRADICIONAL PET 2L', '', '', '', '', '', '', '', 'COPETE TRADICIONAL PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007005005', 'COPETE TRADICONAL 4 VASOS ', '', '', '', '', '', '', '', 'COPETE TRADICONAL 4 VASOS ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007006000', 'MANUAL SANA DISTANCIA', '', '', '', '', '', '', '', 'MANUAL SANA DISTANCIA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010000', 'PANEL COMPLEMENTOS NACIONAL', '', '', '', '', '', '', '', 'PANEL COMPLEMENTOS NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010001', 'PANEL DE COMPLEMENTOS MEDIDA ESPECIAL SIN ARROZ  SIN 3RA. RECETA', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS MEDIDA ESPECIAL SIN ARROZ  SIN 3RA. RECETA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010002', 'PANEL DE COMPLEMENTOS NACIONAL MEDIDA ESPECIAL ', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS NACIONAL MEDIDA ESPECIAL ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010003', 'PANEL DE COMPLEMENTOS SIN 3RA. RECETA ', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS SIN 3RA. RECETA ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010004', 'PANEL DE COMPLEMENTOS MR', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS MR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010005', 'PANEL DE COMPLEMENTOS HOLDING', '', '', '', '', '', '', '', 'PANEL DE COMPLEMENTOS HOLDING')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007010006', 'PANEL COMPLEMENTOS HOLDING MR', '', '', '', '', '', '', '', 'PANEL COMPLEMENTOS HOLDING MR')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007011000', 'COUNTER 4 VASOS SIN HELADO', '', '', '', '', '', '', '', 'COUNTER 4 VASOS SIN HELADO')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007011001', 'COUNTER NACIONAL', '', '', '', '', '', '', '', 'COUNTER NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007011002', 'COUNTER PET 2L', '', '', '', '', '', '', '', 'COUNTER PET 2L')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007012000', 'PANEL A LA CARTA LISTA NACIONAL', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007012001', 'PANEL A LA CARTA LISTA SIN 3RA. RECETA', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA SIN 3RA. RECETA')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007012002', 'PANEL A LA CARTA LISTA SMALLBOX ', '', '', '', '', '', '', '', 'PANEL A LA CARTA LISTA SMALLBOX ')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014000', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL 60.8X85CM', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL 60.8X85CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014001', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL CORREO MAYOR 60X90CM', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL CORREO MAYOR 60X90CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014002', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL MALL ORIENTE 100X120CM', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL MALL ORIENTE 100X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014003', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL ZARAGOZA 90X100CM', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL ZARAGOZA 90X100CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014004', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL ZUAZUA 87X120CM', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTAR MEDIDA ESPECIAL ZUAZUA 87X120CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014005', 'WC MEGABOX ROCKSTARS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'WC MEGABOX ROCKSTARS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014006', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS NACIONAL', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007014007', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL 60.8 X 85CM', '', '', '', '', '', '', '', 'WC DOBLE BUCKET ROCKSTARS - 80 AÑOS MEDIDA ESPECIAL 60.8 X 85CM')
